   252    134   -118      8
   276    130   -146     -8
   274    115   -159    -22
   292    110   -182    -36
   314    124   -190    -33
   347    179   -168      6
   357    224   -133     46
   397    251   -146     53
   401    264   -137     64
   376    271   -105     83
   333    261    -72     95
   327    249    -78     86
   322    241    -81     80
   350    238   -112     63
   363    232   -131     51
   332    216   -116     50
   299    194   -105     45
   243    146    -97     25
   234    134   -100     17
   241    111   -130    -10
   233    103   -130    -14
   181     93    -88      3
   191     98    -93      3
   235    119   -116      2
   297    153   -144      5
   321    172   -149     12
   351    176   -175      1
   384    189   -195     -3
   413    181   -232    -26
   440    187   -253    -33
   507    204   -303    -50
   516    218   -298    -40
   490    224   -266    -21
   517    242   -275    -17
   508    245   -263     -9
   492    260   -232     14
   525    291   -234     29
   519    307   -212     48
   483    297   -186     56
   445    276   -169     54
   448    275   -173     51
   516    284   -232     26
   596    297   -299     -1
   638    311   -327     -8
   675    312   -363    -26
   731    336   -395    -30
   773    358   -415    -29
   816    376   -440    -32
   841    389   -452    -32
   851    394   -457    -32
   864    393   -471    -39
   890    407   -483    -38
   930    412   -518    -53
   987    407   -580    -87
  1118    417   -701   -142
  1141    412   -729   -159
  1106    387   -719   -166
  1084    349   -735   -193
  1120    327   -793   -233
  1097    312   -785   -237
  1019    292   -727   -218
  1142    254   -888   -317
  1153    218   -935   -359
  1170    199   -971   -386
  1355    192  -1163   -486
  1391    167  -1224   -529
  1153    157   -996   -420
   986    150   -836   -343
   996    130   -866   -368
   995    114   -881   -384
  1139    169   -970   -401
  1285    247  -1038   -396
  1265    290   -975   -343
  1343    437   -906   -235
  1505    320  -1185   -433
  1731    188  -1543   -678
  1757    215  -1542   -664
  2169    269  -1900   -816
  2240    179  -2061   -941
  2035    178  -1857   -840
  1672    163  -1509   -673
  1694    228  -1466   -619
  1665    269  -1396   -564
  1825    230  -1595   -683
  2021    218  -1803   -793
  2198    250  -1948   -849
  2024    276  -1748   -736
  1807    272  -1535   -632
  1731    248  -1483   -618
  1710    222  -1488   -633
  1552    192  -1360   -584
  1715    206  -1509   -652
  1837    219  -1618   -700
  1921    195  -1726   -766
  2059    341  -1718   -689
  2149    407  -1742   -668
  1952    457  -1495   -519
  1793    624  -1169   -273
  1997    664  -1333   -335
  1744    558  -1186   -314
  1856    573  -1283   -355
  2061    644  -1417   -387
  2298    662  -1636   -487
  2269    653  -1616   -482
  1883    505  -1378   -437
  1580    378  -1202   -412
  1615    352  -1263   -456
  1644    379  -1265   -443
  1640    394  -1246   -426
  1631    370  -1261   -446
  1601    357  -1244   -444
  1615    442  -1173   -366
  1725    484  -1241   -379
  1512    436  -1076   -320
  1466    461  -1005   -272
  1519    483  -1036   -277
  1476    396  -1080   -342
  1365    320  -1045   -363
  1277    235  -1042   -404
  1302    202  -1100   -449
  1352    202  -1150   -474
  1355    193  -1162   -485
  1302    179  -1123   -472
  1224    169  -1055   -443
  1262    202  -1060   -429
  1387    240  -1147   -454
  1421    279  -1142   -432
  1346    269  -1077   -404
  1302    254  -1048   -397
  1412    297  -1115   -409
  1723    344  -1379   -518
  2155    381  -1774   -697
  2049    325  -1724   -700
  1883    309  -1574   -633
  1793    335  -1458   -562
  1682    345  -1337   -496
  1514    242  -1272   -515
  1432    210  -1222   -506
  1511    254  -1257   -502
  1368    293  -1075   -391
  1314    328   -986   -329
  1463    372  -1091   -360
  1428    401  -1027   -313
  1237    426   -811   -193
  1154    480   -674    -97
  1356    533   -823   -145
  1328    541   -787   -123
  1492    500   -992   -246
  1558    446  -1112   -333
  1855    465  -1390   -463
  1767    476  -1291   -408
  1666    471  -1195   -362
  1853    488  -1365   -439
  1799    493  -1306   -407
  1923    471  -1452   -491
  1939    456  -1483   -514
  1985    446  -1539   -547
  2025    428  -1597   -585
  1695    441  -1254   -407
  1673    444  -1229   -393
  1610    457  -1153   -348
  1632    472  -1160   -344
  1577    475  -1102   -314
  1574    445  -1129   -342
  1521    448  -1073   -313
  1466    411  -1055   -322
  1509    432  -1077   -323
  1376    439   -937   -249
  1359    434   -925   -246
  1253    429   -824   -198
  1091    442   -649   -104
   919    424   -495    -36
   875    421   -454    -17
   818    432   -386     23
   769    466   -303     82
   742    491   -251    120
   665    441   -224    109
   620    367   -253     57
   615    314   -301      7
   695    312   -383    -36
   684    267   -417    -75
   680    245   -435    -95
   654    236   -418    -91
   637    213   -424   -106
   667    235   -432    -99
   687    234   -453   -110
   687    170   -517   -174
   701    165   -536   -186
   622    132   -490   -179
   642    212   -430   -109
   635    303   -332    -15
   615    312   -303      5
   571    331   -240     46
   552    329   -223     53
   606    334   -272     31
   732    376   -356     10
   719    349   -370    -11
   660    275   -385    -55
   633    262   -371    -55
   627    248   -379    -66
   634    258   -376    -59
   654    290   -364    -37
   655    312   -343    -16
   641    247   -394    -74
   579    121   -458   -169
   588     68   -520   -226
   619     92   -527   -218
   611     53   -558   -253
   673     86   -587   -251
   663    131   -532   -201
   587    152   -435   -142
   590    124   -466   -171
   509     68   -441   -187
   499     77   -422   -173
   491     75   -416   -171
   464     62   -402   -170
   496     64   -432   -184
   540     61   -479   -209
   621     55   -566   -256
   659     57   -602   -273
   736    112   -624   -256
   705    136   -569   -217
   659    165   -494   -165
   678    246   -432    -93
   636    242   -394    -76
   534    177   -357    -90
   426    111   -315   -102
   421    148   -273    -63
   403    173   -230    -29
   405    178   -227    -25
   425    187   -238    -26
   421    144   -277    -67
   438    153   -285    -66
   418    155   -263    -54
   415    151   -264    -57
   427    139   -288    -75
   401    123   -278    -78
   339    124   -215    -46
   315    153   -162     -5
   324    170   -154      8
   333    198   -135     32
   345    202   -143     30
   379    228   -151     39
   381    234   -147     44
   391    233   -158     38
   456    253   -203     25
   445    236   -209     14
   422    217   -205      6
   442    235   -207     14
   450    216   -234     -9
   476    202   -274    -36
   528    212   -316    -52
   622    208   -414   -103
   785    229   -556   -164
   999    248   -751   -252
  1086    243   -843   -300
  1076    225   -851   -313
  1119    217   -902   -343
  1193    229   -964   -368
  1277    244  -1033   -395
  1432    225  -1207   -491
  1632    181  -1451   -635
  1461    189  -1272   -542
  1411    197  -1214   -509
  1383    207  -1176   -485
  1464    213  -1251   -519
  1472    173  -1299   -563
  1355    133  -1222   -545
  1465    109  -1356   -624
  1642    130  -1512   -691
  1692    126  -1566   -720
  1640    109  -1531   -711
  1594    137  -1457   -660
  1529    140  -1389   -625
  1423    125  -1298   -587
  1339    102  -1237   -568
  1412    124  -1288   -582
  1315    153  -1162   -505
  1312    225  -1087   -431
  1360    297  -1063   -383
  1284    218  -1066   -424
  1216    219   -997   -389
  1061    251   -810   -280
  1020    304   -716   -206
   983    246   -737   -246
   970    195   -775   -290
  1087    222   -865   -322
  1003    254   -749   -248
   819    208   -611   -202
   750    144   -606   -231
   781     95   -686   -296
   803     78   -725   -324
   764     68   -696   -314
   699     33   -666   -317
   812     35   -777   -371
   856     64   -792   -364
   842     80   -762   -341
   719     83   -636   -277
   585     88   -497   -205
   503     99   -404   -153
   560     93   -467   -187
   613     84   -529   -223
   677     77   -600   -262
   717     96   -621   -263
   655     92   -563   -236
   553     75   -478   -202
   702     28   -674   -323
   931    -30   -961   -496
  1257    -28  -1285   -657
  1283    -16  -1299   -658
  1190     24  -1166   -571
  1063    103   -960   -429
   972    148   -824   -338
   947    204   -743   -270
   907    257   -650   -197
   842    267   -575   -154
   796    294   -502   -104
   770    296   -474    -89
   782    305   -477    -86
   819    322   -497    -88
   861    346   -515    -85
   795    330   -465    -68
   689    313   -376    -32
   653    315   -338    -12
   657    339   -318     11
   661    347   -314     17
   606    297   -309     -6
   525    230   -295    -33
   541    244   -297    -27
   707    275   -432    -79
  1147    320   -827   -254
  1545    348  -1197   -425
  1189    333   -856   -262
  1029    381   -648   -134
  1163    390   -773   -192
  1181    386   -795   -205
  1074    430   -644   -107
   974    443   -531    -44
   892    437   -455     -9
   816    425   -391     17
   855    414   -441    -14
   901    383   -518    -68
   954    411   -543    -66
   896    409   -487    -39
   834    375   -459    -42
   842    352   -490    -69
   826    333   -493    -80
   825    310   -515   -103
   856    298   -558   -130
   889    308   -581   -137
   900    308   -592   -142
  1029    296   -733   -219
  1311    322   -989   -334
  1322    316  -1006   -345
  1391    290  -1101   -406
  1513    267  -1246   -490
  1472    221  -1251   -515
  1406    196  -1210   -507
  1427    200  -1227   -514
  1477    209  -1268   -530
  1533    202  -1331   -565
  1506    167  -1339   -586
  1409    172  -1237   -533
  1377    177  -1200   -512
  1428    194  -1234   -520
  1420    229  -1191   -481
  1422    228  -1194   -483
  1370    230  -1140   -455
  1275    243  -1032   -395
  1297    235  -1062   -414
  1329    234  -1095   -431
  1308    228  -1080   -426
  1246    227  -1019   -396
  1178    219   -959   -370
  1253    218  -1035   -409
  1256    246  -1010   -382
  1297    284  -1013   -365
  1377    299  -1078   -390
  1491    299  -1192   -447
  1616    298  -1318   -510
  1654    312  -1342   -515
  1596    300  -1296   -498
  1448    274  -1174   -450
  1427    267  -1160   -447
  1412    262  -1150   -444
  1334    255  -1079   -412
  1286    249  -1037   -394
  1251    246  -1005   -380
  1215    233   -982   -375
  1178    212   -966   -377
  1086    198   -888   -345
  1078    198   -880   -341
  1077    192   -885   -347
  1100    210   -890   -340
  1105    224   -881   -329
  1119    230   -889   -330
  1151    223   -928   -353
  1156    209   -947   -369
  1136    211   -925   -357
  1139    191   -948   -379
  1202    221   -981   -380
  1208    218   -990   -386
  1205    200  -1005   -403
  1237    206  -1031   -413
  1254    214  -1040   -413
  1338    234  -1104   -435
  1387    241  -1146   -453
  1420    243  -1177   -467
  1409    241  -1168   -464
  1357    209  -1148   -470
  1315    199  -1116   -459
  1356    208  -1148   -470
  1542    236  -1306   -535
  1515    242  -1273   -516
  1444    237  -1207   -485
  1470    282  -1188   -453
  1557    284  -1273   -495
  1520    259  -1261   -501
  1429    284  -1145   -431
  1295    313   -982   -335
  1279    303   -976   -337
  1298    259  -1039   -390
  1182    238   -944   -353
  1227    246   -981   -368
  1170    230   -940   -355
  1080    228   -852   -312
   990    225   -765   -270
   977    236   -741   -253
   940    228   -712   -242
   937    221   -716   -248
   940    201   -739   -269
   975    203   -772   -285
  1118    201   -917   -358
  1203    187  -1016   -415
  1144    194   -950   -378
  1111    231   -880   -325
  1093    273   -820   -274
  1035    263   -772   -255
   970    222   -748   -263
   979    194   -785   -296
   954    177   -777   -300
   904    170   -734   -282
   880    170   -710   -270
   854    197   -657   -230
   750    204   -546   -171
   636    196   -440   -122
   612    212   -400    -94
   613    232   -381    -75
   614    240   -374    -67
   635    231   -404    -87
   679    229   -450   -111
   606    219   -387    -84
   531    223   -308    -43
   511    243   -268    -13
   423    235   -188     24
   403    218   -185     17
   420    187   -233    -23
   430    166   -264    -49
   479    178   -301    -62
   494    179   -315    -68
   477    167   -310    -72
   488    157   -331    -87
   513    136   -377   -121
   545    123   -422   -150
   805    128   -677   -275
  1056    118   -938   -410
  1180     97  -1083   -493
  1082     93   -989   -448
  1041     94   -947   -427
  1032     78   -954   -438
  1008     78   -930   -426
   944     62   -882   -410
  1302     40  -1262   -611
  1171     23  -1148   -563
  1007     13   -994   -491
   823      1   -822   -411
   834    -16   -850   -433
  1355    -12  -1367   -690
  1344    -22  -1366   -694
  1148    -21  -1169   -595
   943    -28   -971   -500
   766     -8   -774   -391
   676     -9   -685   -347
   792    -24   -816   -420
  1026    -39  -1065   -552
  1171    -26  -1197   -612
  1231    -43  -1274   -659
  1214    -63  -1277   -670
  1215    -63  -1278   -671
  1234    -41  -1275   -658
  1196    -12  -1208   -610
  1142     11  -1131   -560
  1114     35  -1079   -522
  1123     47  -1076   -515
  1126     52  -1074   -511
  1115     61  -1054   -497
  1047     65   -982   -459
  1033     48   -985   -469
  1079     29  -1050   -511
  1246      1  -1245   -622
  1237    -28  -1265   -647
  1164    -33  -1197   -615
   923    -41   -964   -503
   867    -47   -914   -481
   867    -44   -911   -478
   829    -48   -877   -463
   755    -51   -806   -429
   722    -53   -775   -414
   777    -58   -835   -447
  1046    -68  -1114   -591
  1204    -58  -1262   -660
  1286    -67  -1353   -710
  1213    -84  -1297   -691
  1161    -48  -1209   -629
  1267    131  -1136   -503
  1322     77  -1245   -584
  1364     88  -1276   -594
  1363    185  -1178   -497
  1444    315  -1129   -407
  1435    290  -1145   -428
  1272    202  -1070   -434
  1083    108   -975   -434
   882     11   -871   -430
   775    -34   -809   -422
   956    108   -848   -370
  1196    232   -964   -366
  1397    267  -1130   -432
  1521    253  -1268   -508
  1488    195  -1293   -549
  1307    136  -1171   -518
  1234    134  -1100   -483
  1108     39  -1069   -515
  1180     34  -1146   -556
  1383     80  -1303   -612
  1432     53  -1379   -663
  1514     44  -1470   -713
  1476    -24  -1500   -762
  1375    -74  -1449   -762
  1329    -96  -1425   -761
  1246   -101  -1347   -724
  1382    -67  -1449   -758
  1595     19  -1576   -779
  1814     91  -1723   -816
  1900     85  -1815   -865
  1828     39  -1789   -875
  1685     -7  -1692   -850
